timestamp,id,agent,execTime,game,level,win,score,timesteps,parameters
1421269639,0,MCTSAgent,2015/01/14 22:07:19,aliens,0,1,81,470,MCTSAgent,true,20,1.0
1421269639,1,MCTSAgent,2015/01/14 22:07:19,aliens,1,1,67,412,MCTSAgent,true,20,1.0
1421269639,2,MCTSAgent,2015/01/14 22:07:19,aliens,2,1,66,365,MCTSAgent,true,20,1.0
1421269639,3,MCTSAgent,2015/01/14 22:07:19,aliens,3,1,40,400,MCTSAgent,true,20,1.0
1421269639,4,MCTSAgent,2015/01/14 22:07:19,aliens,4,1,63,398,MCTSAgent,true,20,1.0
1421269639,5,MCTSAgent,2015/01/14 22:07:19,boulderdash,0,0,22,2000,MCTSAgent,true,20,1.0
1421269639,6,MCTSAgent,2015/01/14 22:07:19,boulderdash,1,0,23,252,MCTSAgent,true,20,1.0
1421269639,7,MCTSAgent,2015/01/14 22:07:19,boulderdash,2,1,26,564,MCTSAgent,true,20,1.0
1421269639,8,MCTSAgent,2015/01/14 22:07:19,boulderdash,3,0,7,177,MCTSAgent,true,20,1.0
1421269639,9,MCTSAgent,2015/01/14 22:07:19,boulderdash,4,1,20,349,MCTSAgent,true,20,1.0
1421269639,10,MCTSAgent,2015/01/14 22:07:19,butterflies,0,1,20,152,MCTSAgent,true,20,1.0
1421269639,11,MCTSAgent,2015/01/14 22:07:19,butterflies,1,1,32,306,MCTSAgent,true,20,1.0
1421269639,12,MCTSAgent,2015/01/14 22:07:19,butterflies,2,1,52,180,MCTSAgent,true,20,1.0
1421269639,13,MCTSAgent,2015/01/14 22:07:19,butterflies,3,1,24,206,MCTSAgent,true,20,1.0
1421269639,14,MCTSAgent,2015/01/14 22:07:19,butterflies,4,1,14,45,MCTSAgent,true,20,1.0
1421269639,15,MCTSAgent,2015/01/14 22:07:19,chase,0,1,7,1699,MCTSAgent,true,20,1.0
1421269639,16,MCTSAgent,2015/01/14 22:07:19,chase,1,0,7,2000,MCTSAgent,true,20,1.0
1421269639,17,MCTSAgent,2015/01/14 22:07:19,chase,2,0,14,2000,MCTSAgent,true,20,1.0
1421269639,18,MCTSAgent,2015/01/14 22:07:19,chase,3,1,8,172,MCTSAgent,true,20,1.0
1421269639,19,MCTSAgent,2015/01/14 22:07:19,chase,4,1,12,131,MCTSAgent,true,20,1.0
1421269639,20,MCTSAgent,2015/01/14 22:07:19,frogs,0,0,-2,59,MCTSAgent,true,20,1.0
1421269639,21,MCTSAgent,2015/01/14 22:07:19,frogs,1,0,-2,30,MCTSAgent,true,20,1.0
1421269639,22,MCTSAgent,2015/01/14 22:07:19,frogs,2,0,-2,60,MCTSAgent,true,20,1.0
1421269639,23,MCTSAgent,2015/01/14 22:07:19,frogs,3,0,-2,8,MCTSAgent,true,20,1.0
1421269639,24,MCTSAgent,2015/01/14 22:07:19,frogs,4,0,0,6,MCTSAgent,true,20,1.0
1421269639,25,MCTSAgent,2015/01/14 22:07:19,missilecommand,0,1,5,110,MCTSAgent,true,20,1.0
1421269639,26,MCTSAgent,2015/01/14 22:07:19,missilecommand,1,1,16,68,MCTSAgent,true,20,1.0
1421269639,27,MCTSAgent,2015/01/14 22:07:19,missilecommand,2,1,5,126,MCTSAgent,true,20,1.0
1421269639,28,MCTSAgent,2015/01/14 22:07:19,missilecommand,3,1,8,110,MCTSAgent,true,20,1.0
1421269639,29,MCTSAgent,2015/01/14 22:07:19,missilecommand,4,1,5,183,MCTSAgent,true,20,1.0
1421269639,30,MCTSAgent,2015/01/14 22:07:19,portals,0,0,0,2000,MCTSAgent,true,20,1.0
1421269639,31,MCTSAgent,2015/01/14 22:07:19,portals,1,0,0,1430,MCTSAgent,true,20,1.0
1421269639,32,MCTSAgent,2015/01/14 22:07:19,portals,2,0,0,2000,MCTSAgent,true,20,1.0
1421269639,33,MCTSAgent,2015/01/14 22:07:19,portals,3,0,0,2000,MCTSAgent,true,20,1.0
1421269639,34,MCTSAgent,2015/01/14 22:07:19,portals,4,0,0,7,MCTSAgent,true,20,1.0
1421269639,35,MCTSAgent,2015/01/14 22:07:19,sokoban,0,0,2,2000,MCTSAgent,true,20,1.0
1421269639,36,MCTSAgent,2015/01/14 22:07:19,sokoban,1,0,2,2000,MCTSAgent,true,20,1.0
1421269639,37,MCTSAgent,2015/01/14 22:07:19,sokoban,2,1,3,280,MCTSAgent,true,20,1.0
1421269639,38,MCTSAgent,2015/01/14 22:07:19,sokoban,3,0,1,2000,MCTSAgent,true,20,1.0
1421269639,39,MCTSAgent,2015/01/14 22:07:19,sokoban,4,1,2,7,MCTSAgent,true,20,1.0
1421269639,40,MCTSAgent,2015/01/14 22:07:19,survivezombies,0,1,30,1000,MCTSAgent,true,20,1.0
1421269639,41,MCTSAgent,2015/01/14 22:07:19,survivezombies,1,1,53,1000,MCTSAgent,true,20,1.0
1421269639,42,MCTSAgent,2015/01/14 22:07:19,survivezombies,2,0,37,972,MCTSAgent,true,20,1.0
1421269639,43,MCTSAgent,2015/01/14 22:07:19,survivezombies,3,0,7,139,MCTSAgent,true,20,1.0
1421269639,44,MCTSAgent,2015/01/14 22:07:19,survivezombies,4,0,5,201,MCTSAgent,true,20,1.0
1421269639,45,MCTSAgent,2015/01/14 22:07:19,zelda,0,1,4,997,MCTSAgent,true,20,1.0
1421269639,46,MCTSAgent,2015/01/14 22:07:19,zelda,1,0,3,2000,MCTSAgent,true,20,1.0
1421269639,47,MCTSAgent,2015/01/14 22:07:19,zelda,2,1,6,1567,MCTSAgent,true,20,1.0
1421269639,48,MCTSAgent,2015/01/14 22:07:19,zelda,3,1,6,942,MCTSAgent,true,20,1.0
1421269639,49,MCTSAgent,2015/01/14 22:07:19,zelda,4,0,4,1065,MCTSAgent,true,20,1.0
1421269639,50,MCTSAgent,2015/01/14 22:07:19,camelRace,0,0,-1,78,MCTSAgent,true,20,1.0
1421269639,51,MCTSAgent,2015/01/14 22:07:19,camelRace,1,0,-1,78,MCTSAgent,true,20,1.0
1421269639,52,MCTSAgent,2015/01/14 22:07:19,camelRace,2,0,-1,78,MCTSAgent,true,20,1.0
1421269639,53,MCTSAgent,2015/01/14 22:07:19,camelRace,3,1,1,653,MCTSAgent,true,20,1.0
1421269639,54,MCTSAgent,2015/01/14 22:07:19,camelRace,4,0,-1,176,MCTSAgent,true,20,1.0
1421269639,55,MCTSAgent,2015/01/14 22:07:19,digdug,0,0,19,1992,MCTSAgent,true,20,1.0
1421269639,56,MCTSAgent,2015/01/14 22:07:19,digdug,1,0,33,2000,MCTSAgent,true,20,1.0
1421269639,57,MCTSAgent,2015/01/14 22:07:19,digdug,2,0,52,2000,MCTSAgent,true,20,1.0
1421269639,58,MCTSAgent,2015/01/14 22:07:19,digdug,3,0,14,2000,MCTSAgent,true,20,1.0
1421269639,59,MCTSAgent,2015/01/14 22:07:19,digdug,4,0,24,2000,MCTSAgent,true,20,1.0
1421269639,60,MCTSAgent,2015/01/14 22:07:19,firestorms,0,0,-1,2000,MCTSAgent,true,20,1.0
1421269639,61,MCTSAgent,2015/01/14 22:07:19,firestorms,1,0,-1,70,MCTSAgent,true,20,1.0
1421269639,62,MCTSAgent,2015/01/14 22:07:19,firestorms,2,0,-2,2000,MCTSAgent,true,20,1.0
1421269639,63,MCTSAgent,2015/01/14 22:07:19,firestorms,3,0,-1,18,MCTSAgent,true,20,1.0
1421269639,64,MCTSAgent,2015/01/14 22:07:19,firestorms,4,0,0,2000,MCTSAgent,true,20,1.0
1421269639,65,MCTSAgent,2015/01/14 22:07:19,infection,0,1,43,650,MCTSAgent,true,20,1.0
1421269639,66,MCTSAgent,2015/01/14 22:07:19,infection,1,1,16,327,MCTSAgent,true,20,1.0
1421269639,67,MCTSAgent,2015/01/14 22:07:19,infection,2,1,40,1362,MCTSAgent,true,20,1.0
1421269639,68,MCTSAgent,2015/01/14 22:07:19,infection,3,1,2,217,MCTSAgent,true,20,1.0
1421269639,69,MCTSAgent,2015/01/14 22:07:19,infection,4,1,10,222,MCTSAgent,true,20,1.0
1421269639,70,MCTSAgent,2015/01/14 22:07:19,firecaster,0,0,12,2000,MCTSAgent,true,20,1.0
1421269639,71,MCTSAgent,2015/01/14 22:07:19,firecaster,1,0,16,2000,MCTSAgent,true,20,1.0
1421269639,72,MCTSAgent,2015/01/14 22:07:19,firecaster,2,0,4,2000,MCTSAgent,true,20,1.0
1421269639,73,MCTSAgent,2015/01/14 22:07:19,firecaster,3,0,22,2000,MCTSAgent,true,20,1.0
1421269639,74,MCTSAgent,2015/01/14 22:07:19,firecaster,4,0,4,2000,MCTSAgent,true,20,1.0
1421269639,75,MCTSAgent,2015/01/14 22:07:19,overload,0,1,12,164,MCTSAgent,true,20,1.0
1421269639,76,MCTSAgent,2015/01/14 22:07:19,overload,1,0,13,2000,MCTSAgent,true,20,1.0
1421269639,77,MCTSAgent,2015/01/14 22:07:19,overload,2,1,21,211,MCTSAgent,true,20,1.0
1421269639,78,MCTSAgent,2015/01/14 22:07:19,overload,3,0,13,2000,MCTSAgent,true,20,1.0
1421269639,79,MCTSAgent,2015/01/14 22:07:19,overload,4,0,52,2000,MCTSAgent,true,20,1.0
1421269639,80,MCTSAgent,2015/01/14 22:07:19,pacman,0,0,253,2000,MCTSAgent,true,20,1.0
1421269639,81,MCTSAgent,2015/01/14 22:07:19,pacman,1,0,294,2000,MCTSAgent,true,20,1.0
1421269639,82,MCTSAgent,2015/01/14 22:07:19,pacman,2,0,364,2000,MCTSAgent,true,20,1.0
1421269639,83,MCTSAgent,2015/01/14 22:07:19,pacman,3,0,101,2000,MCTSAgent,true,20,1.0
1421269639,84,MCTSAgent,2015/01/14 22:07:19,pacman,4,0,128,2000,MCTSAgent,true,20,1.0
1421269639,85,MCTSAgent,2015/01/14 22:07:19,seaquest,0,0,2082,2000,MCTSAgent,true,20,1.0
1421269639,86,MCTSAgent,2015/01/14 22:07:19,seaquest,1,0,53,1806,MCTSAgent,true,20,1.0
1421269639,87,MCTSAgent,2015/01/14 22:07:19,seaquest,2,0,5061,2000,MCTSAgent,true,20,1.0
1421269639,88,MCTSAgent,2015/01/14 22:07:19,seaquest,3,0,6112,1922,MCTSAgent,true,20,1.0
1421269639,89,MCTSAgent,2015/01/14 22:07:19,seaquest,4,0,12087,2000,MCTSAgent,true,20,1.0
1421269639,90,MCTSAgent,2015/01/14 22:07:19,whackamole,0,1,23,500,MCTSAgent,true,20,1.0
1421269639,91,MCTSAgent,2015/01/14 22:07:19,whackamole,1,0,-2,172,MCTSAgent,true,20,1.0
1421269639,92,MCTSAgent,2015/01/14 22:07:19,whackamole,2,1,21,500,MCTSAgent,true,20,1.0
1421269639,93,MCTSAgent,2015/01/14 22:07:19,whackamole,3,1,29,500,MCTSAgent,true,20,1.0
1421269639,94,MCTSAgent,2015/01/14 22:07:19,whackamole,4,1,3,500,MCTSAgent,true,20,1.0
1421269639,95,MCTSAgent,2015/01/14 22:07:19,eggomania,0,0,0,271,MCTSAgent,true,20,1.0
1421269639,96,MCTSAgent,2015/01/14 22:07:19,eggomania,1,1,106,147,MCTSAgent,true,20,1.0
1421269639,97,MCTSAgent,2015/01/14 22:07:19,eggomania,2,0,18,371,MCTSAgent,true,20,1.0
1421269639,98,MCTSAgent,2015/01/14 22:07:19,eggomania,3,1,106,263,MCTSAgent,true,20,1.0
1421269639,99,MCTSAgent,2015/01/14 22:07:19,eggomania,4,0,0,55,MCTSAgent,true,20,1.0
1421269639,100,MCTSAgent,2015/01/14 22:07:19,aliens,0,1,62,343,MCTSAgent,true,20,1.0
1421269639,101,MCTSAgent,2015/01/14 22:07:19,aliens,1,1,74,405,MCTSAgent,true,20,1.0
1421269639,102,MCTSAgent,2015/01/14 22:07:19,aliens,2,1,73,441,MCTSAgent,true,20,1.0
1421269639,103,MCTSAgent,2015/01/14 22:07:19,aliens,3,1,40,402,MCTSAgent,true,20,1.0
1421269639,104,MCTSAgent,2015/01/14 22:07:19,aliens,4,1,62,366,MCTSAgent,true,20,1.0
1421269639,105,MCTSAgent,2015/01/14 22:07:19,boulderdash,0,1,18,718,MCTSAgent,true,20,1.0
1421269639,106,MCTSAgent,2015/01/14 22:07:19,boulderdash,1,0,3,46,MCTSAgent,true,20,1.0
1421269639,107,MCTSAgent,2015/01/14 22:07:19,boulderdash,2,1,46,1407,MCTSAgent,true,20,1.0
1421269639,108,MCTSAgent,2015/01/14 22:07:19,boulderdash,3,0,14,2000,MCTSAgent,true,20,1.0
1421269639,109,MCTSAgent,2015/01/14 22:07:19,boulderdash,4,1,18,329,MCTSAgent,true,20,1.0
1421269639,110,MCTSAgent,2015/01/14 22:07:19,butterflies,0,1,12,106,MCTSAgent,true,20,1.0
1421269639,111,MCTSAgent,2015/01/14 22:07:19,butterflies,1,1,26,172,MCTSAgent,true,20,1.0
1421269639,112,MCTSAgent,2015/01/14 22:07:19,butterflies,2,1,52,212,MCTSAgent,true,20,1.0
1421269639,113,MCTSAgent,2015/01/14 22:07:19,butterflies,3,1,22,112,MCTSAgent,true,20,1.0
1421269639,114,MCTSAgent,2015/01/14 22:07:19,butterflies,4,1,14,72,MCTSAgent,true,20,1.0
1421269639,115,MCTSAgent,2015/01/14 22:07:19,chase,0,1,7,1622,MCTSAgent,true,20,1.0
1421269639,116,MCTSAgent,2015/01/14 22:07:19,chase,1,1,7,1088,MCTSAgent,true,20,1.0
1421269639,117,MCTSAgent,2015/01/14 22:07:19,chase,2,0,14,2000,MCTSAgent,true,20,1.0
1421269639,118,MCTSAgent,2015/01/14 22:07:19,chase,3,1,7,860,MCTSAgent,true,20,1.0
1421269639,119,MCTSAgent,2015/01/14 22:07:19,chase,4,1,11,266,MCTSAgent,true,20,1.0
1421269639,120,MCTSAgent,2015/01/14 22:07:19,frogs,0,0,-2,4,MCTSAgent,true,20,1.0
1421269639,121,MCTSAgent,2015/01/14 22:07:19,frogs,1,0,-2,30,MCTSAgent,true,20,1.0
1421269639,122,MCTSAgent,2015/01/14 22:07:19,frogs,2,0,-2,22,MCTSAgent,true,20,1.0
1421269639,123,MCTSAgent,2015/01/14 22:07:19,frogs,3,0,-2,0,MCTSAgent,true,20,1.0
1421269639,124,MCTSAgent,2015/01/14 22:07:19,frogs,4,0,0,5,MCTSAgent,true,20,1.0
1421269639,125,MCTSAgent,2015/01/14 22:07:19,missilecommand,0,1,2,209,MCTSAgent,true,20,1.0
1421269639,126,MCTSAgent,2015/01/14 22:07:19,missilecommand,1,1,16,86,MCTSAgent,true,20,1.0
1421269639,127,MCTSAgent,2015/01/14 22:07:19,missilecommand,2,1,5,96,MCTSAgent,true,20,1.0
1421269639,128,MCTSAgent,2015/01/14 22:07:19,missilecommand,3,1,11,110,MCTSAgent,true,20,1.0
1421269639,129,MCTSAgent,2015/01/14 22:07:19,missilecommand,4,1,5,161,MCTSAgent,true,20,1.0
1421269639,130,MCTSAgent,2015/01/14 22:07:19,portals,0,0,0,2000,MCTSAgent,true,20,1.0
1421269639,131,MCTSAgent,2015/01/14 22:07:19,portals,1,1,1,304,MCTSAgent,true,20,1.0
1421269639,132,MCTSAgent,2015/01/14 22:07:19,portals,2,0,0,2000,MCTSAgent,true,20,1.0
1421269639,133,MCTSAgent,2015/01/14 22:07:19,portals,3,0,0,2000,MCTSAgent,true,20,1.0
1421269639,134,MCTSAgent,2015/01/14 22:07:19,portals,4,0,0,31,MCTSAgent,true,20,1.0
1421269639,135,MCTSAgent,2015/01/14 22:07:19,sokoban,0,0,1,2000,MCTSAgent,true,20,1.0
1421269639,136,MCTSAgent,2015/01/14 22:07:19,sokoban,1,1,3,303,MCTSAgent,true,20,1.0
1421269639,137,MCTSAgent,2015/01/14 22:07:19,sokoban,2,1,3,258,MCTSAgent,true,20,1.0
1421269639,138,MCTSAgent,2015/01/14 22:07:19,sokoban,3,0,1,2000,MCTSAgent,true,20,1.0
1421269639,139,MCTSAgent,2015/01/14 22:07:19,sokoban,4,1,2,9,MCTSAgent,true,20,1.0
1421269639,140,MCTSAgent,2015/01/14 22:07:19,survivezombies,0,1,28,1000,MCTSAgent,true,20,1.0
1421269639,141,MCTSAgent,2015/01/14 22:07:19,survivezombies,1,0,31,672,MCTSAgent,true,20,1.0
1421269639,142,MCTSAgent,2015/01/14 22:07:19,survivezombies,2,0,21,279,MCTSAgent,true,20,1.0
1421269639,143,MCTSAgent,2015/01/14 22:07:19,survivezombies,3,0,8,134,MCTSAgent,true,20,1.0
1421269639,144,MCTSAgent,2015/01/14 22:07:19,survivezombies,4,0,2,152,MCTSAgent,true,20,1.0
1421269639,145,MCTSAgent,2015/01/14 22:07:19,zelda,0,0,0,206,MCTSAgent,true,20,1.0
1421269639,146,MCTSAgent,2015/01/14 22:07:19,zelda,1,1,2,1549,MCTSAgent,true,20,1.0
1421269639,147,MCTSAgent,2015/01/14 22:07:19,zelda,2,0,2,1991,MCTSAgent,true,20,1.0
1421269639,148,MCTSAgent,2015/01/14 22:07:19,zelda,3,1,4,646,MCTSAgent,true,20,1.0
1421269639,149,MCTSAgent,2015/01/14 22:07:19,zelda,4,0,3,2000,MCTSAgent,true,20,1.0
1421269639,150,MCTSAgent,2015/01/14 22:07:19,camelRace,0,0,-1,78,MCTSAgent,true,20,1.0
1421269639,151,MCTSAgent,2015/01/14 22:07:19,camelRace,1,0,-1,78,MCTSAgent,true,20,1.0
1421269639,152,MCTSAgent,2015/01/14 22:07:19,camelRace,2,0,-1,78,MCTSAgent,true,20,1.0
1421269639,153,MCTSAgent,2015/01/14 22:07:19,camelRace,3,0,0,2000,MCTSAgent,true,20,1.0
1421269639,154,MCTSAgent,2015/01/14 22:07:19,camelRace,4,0,-1,176,MCTSAgent,true,20,1.0
1421269639,155,MCTSAgent,2015/01/14 22:07:19,digdug,0,0,22,2000,MCTSAgent,true,20,1.0
1421269639,156,MCTSAgent,2015/01/14 22:07:19,digdug,1,0,24,2000,MCTSAgent,true,20,1.0
1421269639,157,MCTSAgent,2015/01/14 22:07:19,digdug,2,0,51,2000,MCTSAgent,true,20,1.0
1421269639,158,MCTSAgent,2015/01/14 22:07:19,digdug,3,0,13,2000,MCTSAgent,true,20,1.0
1421269639,159,MCTSAgent,2015/01/14 22:07:19,digdug,4,0,1,143,MCTSAgent,true,20,1.0
1421269639,160,MCTSAgent,2015/01/14 22:07:19,firestorms,0,0,-4,869,MCTSAgent,true,20,1.0
1421269639,161,MCTSAgent,2015/01/14 22:07:19,firestorms,1,0,-2,79,MCTSAgent,true,20,1.0
1421269639,162,MCTSAgent,2015/01/14 22:07:19,firestorms,2,0,-1,14,MCTSAgent,true,20,1.0
1421269639,163,MCTSAgent,2015/01/14 22:07:19,firestorms,3,0,-1,28,MCTSAgent,true,20,1.0
1421269639,164,MCTSAgent,2015/01/14 22:07:19,firestorms,4,0,0,2000,MCTSAgent,true,20,1.0
1421269639,165,MCTSAgent,2015/01/14 22:07:19,infection,0,1,250,961,MCTSAgent,true,20,1.0
1421269639,166,MCTSAgent,2015/01/14 22:07:19,infection,1,1,18,178,MCTSAgent,true,20,1.0
1421269639,167,MCTSAgent,2015/01/14 22:07:19,infection,2,0,61,2000,MCTSAgent,true,20,1.0
1421269639,168,MCTSAgent,2015/01/14 22:07:19,infection,3,1,8,78,MCTSAgent,true,20,1.0
1421269639,169,MCTSAgent,2015/01/14 22:07:19,infection,4,1,36,460,MCTSAgent,true,20,1.0
1421269639,170,MCTSAgent,2015/01/14 22:07:19,firecaster,0,0,18,2000,MCTSAgent,true,20,1.0
1421269639,171,MCTSAgent,2015/01/14 22:07:19,firecaster,1,0,12,2000,MCTSAgent,true,20,1.0
1421269639,172,MCTSAgent,2015/01/14 22:07:19,firecaster,2,0,6,2000,MCTSAgent,true,20,1.0
1421269639,173,MCTSAgent,2015/01/14 22:07:19,firecaster,3,0,26,2000,MCTSAgent,true,20,1.0
1421269639,174,MCTSAgent,2015/01/14 22:07:19,firecaster,4,0,4,2000,MCTSAgent,true,20,1.0
1421269639,175,MCTSAgent,2015/01/14 22:07:19,overload,0,0,19,2000,MCTSAgent,true,20,1.0
1421269639,176,MCTSAgent,2015/01/14 22:07:19,overload,1,1,12,560,MCTSAgent,true,20,1.0
1421269639,177,MCTSAgent,2015/01/14 22:07:19,overload,2,1,13,50,MCTSAgent,true,20,1.0
1421269639,178,MCTSAgent,2015/01/14 22:07:19,overload,3,0,13,2000,MCTSAgent,true,20,1.0
1421269639,179,MCTSAgent,2015/01/14 22:07:19,overload,4,0,43,2000,MCTSAgent,true,20,1.0
1421269639,180,MCTSAgent,2015/01/14 22:07:19,pacman,0,0,326,2000,MCTSAgent,true,20,1.0
1421269639,181,MCTSAgent,2015/01/14 22:07:19,pacman,1,0,330,1508,MCTSAgent,true,20,1.0
1421269639,182,MCTSAgent,2015/01/14 22:07:19,pacman,2,0,438,2000,MCTSAgent,true,20,1.0
1421269639,183,MCTSAgent,2015/01/14 22:07:19,pacman,3,0,135,2000,MCTSAgent,true,20,1.0
1421269639,184,MCTSAgent,2015/01/14 22:07:19,pacman,4,0,102,2000,MCTSAgent,true,20,1.0
1421269639,185,MCTSAgent,2015/01/14 22:07:19,seaquest,0,0,29,455,MCTSAgent,true,20,1.0
1421269639,186,MCTSAgent,2015/01/14 22:07:19,seaquest,1,0,1152,2000,MCTSAgent,true,20,1.0
1421269639,187,MCTSAgent,2015/01/14 22:07:19,seaquest,2,0,10063,2000,MCTSAgent,true,20,1.0
1421269639,188,MCTSAgent,2015/01/14 22:07:19,seaquest,3,0,5057,1080,MCTSAgent,true,20,1.0
1421269639,189,MCTSAgent,2015/01/14 22:07:19,seaquest,4,0,15091,2000,MCTSAgent,true,20,1.0
1421269639,190,MCTSAgent,2015/01/14 22:07:19,whackamole,0,1,33,500,MCTSAgent,true,20,1.0
1421269639,191,MCTSAgent,2015/01/14 22:07:19,whackamole,1,1,28,500,MCTSAgent,true,20,1.0
1421269639,192,MCTSAgent,2015/01/14 22:07:19,whackamole,2,1,27,500,MCTSAgent,true,20,1.0
1421269639,193,MCTSAgent,2015/01/14 22:07:19,whackamole,3,1,30,500,MCTSAgent,true,20,1.0
1421269639,194,MCTSAgent,2015/01/14 22:07:19,whackamole,4,1,1,500,MCTSAgent,true,20,1.0
1421269639,195,MCTSAgent,2015/01/14 22:07:19,eggomania,0,0,10,733,MCTSAgent,true,20,1.0
1421269639,196,MCTSAgent,2015/01/14 22:07:19,eggomania,1,1,106,147,MCTSAgent,true,20,1.0
1421269639,197,MCTSAgent,2015/01/14 22:07:19,eggomania,2,0,4,271,MCTSAgent,true,20,1.0
1421269639,198,MCTSAgent,2015/01/14 22:07:19,eggomania,3,1,112,634,MCTSAgent,true,20,1.0
1421269639,199,MCTSAgent,2015/01/14 22:07:19,eggomania,4,0,1,71,MCTSAgent,true,20,1.0
